This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Playchain configure 1.8.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = MSI
uname -m = x86_64
uname -r = 5.10.16.3-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Fri Apr 2 22:23:49 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/moon/.nvm/versions/node/v16.17.0/bin
PATH: /home/moon/.yarn/bin
PATH: /home/moon/.config/yarn/global/node_modules/.bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /usr/lib/wsl/lib


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3096: loading site script /mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|   RANLIB="x86_64-w64-mingw32-ranlib"
|   ac_cv_path_ac_pt_RANLIB="${RANLIB}"
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM="x86_64-w64-mingw32-nm"
|   ac_cv_path_ac_pt_NM="${NM}"
| fi
| 
| if test -n "x86_64-w64-mingw32-strip"; then
|   STRIP="x86_64-w64-mingw32-strip"
|   ac_cv_path_ac_pt_STRIP="${STRIP}"
| fi
| 
| if test "mingw32" = darwin; then
|   if test -n ""; then
|     OTOOL=""
|     ac_cv_path_OTOOL="${OTOOL}"
|   fi
| 
|   if test -n ""; then
|     INSTALL_NAME_TOOL=""
|     ac_cv_path_INSTALL_NAME_TOOL="${INSTALL_NAME_TOOL}"
|   fi
| 
|   if test -n ""; then
|     DSYMUTIL=""
|     ac_cv_path_DSYMUTIL="${DSYMUTIL}"
|   fi
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -std=c11 -O2"; then
|   CFLAGS="-pipe -std=c11 -O2 ${CFLAGS}"
| fi
| if test -n "-pipe -std=c++17 -O2"; then
|   CXXFLAGS="-pipe -std=c++17 -O2 ${CXXFLAGS}"
| fi
| if test -n ""; then
|   CPPFLAGS=" ${CPPFLAGS}"
| fi
| if test -n ""; then
|   LDFLAGS=" ${LDFLAGS}"
| fi
configure:3238: checking for x86_64-w64-mingw32-pkg-config
configure:3268: result: /usr/bin/pkg-config --static
configure:3336: checking pkg-config is at least version 0.9.0
configure:3339: result: yes
configure:3381: checking build system type
configure:3395: result: x86_64-pc-linux-gnu
configure:3415: checking host system type
configure:3428: result: x86_64-w64-mingw32
configure:3469: checking for a BSD-compatible install
configure:3537: result: /usr/bin/install -c
configure:3548: checking whether build environment is sane
configure:3603: result: yes
configure:3657: checking for x86_64-w64-mingw32-strip
configure:3684: result: x86_64-w64-mingw32-strip
configure:3749: checking for a thread-safe mkdir -p
configure:3788: result: /bin/mkdir -p
configure:3795: checking for gawk
configure:3811: found /usr/bin/gawk
configure:3822: result: gawk
configure:3833: checking whether make sets $(MAKE)
configure:3855: result: yes
configure:3884: checking whether make supports nested variables
configure:3901: result: yes
configure:4020: checking whether to enable maintainer-specific portions of Makefiles
configure:4029: result: yes
configure:4054: checking whether make supports nested variables
configure:4071: result: yes
configure:4200: checking for C++ compiler version
configure:4209: x86_64-w64-mingw32-g++-posix --version >&5
x86_64-w64-mingw32-g++-posix (GCC) 10-posix 20210110
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4220: $? = 0
configure:4209: x86_64-w64-mingw32-g++-posix -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++-posix
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20210110 (GCC) 
configure:4220: $? = 0
configure:4209: x86_64-w64-mingw32-g++-posix -V >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:4220: $? = 1
configure:4209: x86_64-w64-mingw32-g++-posix -qversion >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:4220: $? = 1
configure:4240: checking whether the C++ compiler works
configure:4262: x86_64-w64-mingw32-g++-posix -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4266: $? = 0
configure:4314: result: yes
configure:4317: checking for C++ compiler default output file name
configure:4319: result: a.exe
configure:4325: checking for suffix of executables
configure:4332: x86_64-w64-mingw32-g++-posix -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4336: $? = 0
configure:4358: result: .exe
configure:4380: checking whether we are cross compiling
configure:4388: x86_64-w64-mingw32-g++-posix -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4392: $? = 0
configure:4399: ./conftest.exe
./configure: line 4401: ./conftest.exe: cannot execute binary file: Exec format error
configure:4403: $? = 126
configure:4418: result: yes
configure:4423: checking for suffix of object files
configure:4445: x86_64-w64-mingw32-g++-posix -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4449: $? = 0
configure:4470: result: o
configure:4474: checking whether we are using the GNU C++ compiler
configure:4493: x86_64-w64-mingw32-g++-posix -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4493: $? = 0
configure:4502: result: yes
configure:4511: checking whether x86_64-w64-mingw32-g++-posix accepts -g
configure:4531: x86_64-w64-mingw32-g++-posix -c -g -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4531: $? = 0
configure:4572: result: yes
configure:4598: checking whether make supports the include directive
configure:4613: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4616: $? = 0
configure:4635: result: yes (GNU style)
configure:4660: checking dependency style of x86_64-w64-mingw32-g++-posix
configure:4771: result: gcc3
configure:4794: checking for x86_64-w64-mingw32-gcc
configure:4821: result: x86_64-w64-mingw32-gcc
configure:5090: checking for C compiler version
configure:5099: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 10-win32 20210110
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5110: $? = 0
configure:5099: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: win32
Supported LTO compression algorithms: zlib
gcc version 10-win32 20210110 (GCC) 
configure:5110: $? = 0
configure:5099: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5110: $? = 1
configure:5099: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5110: $? = 1
configure:5114: checking whether we are using the GNU C compiler
configure:5133: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5133: $? = 0
configure:5142: result: yes
configure:5151: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5171: x86_64-w64-mingw32-gcc -c -g -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5171: $? = 0
configure:5212: result: yes
configure:5229: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5292: x86_64-w64-mingw32-gcc  -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5292: $? = 0
configure:5305: result: none needed
configure:5330: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5352: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5355: $? = 0
configure:5352: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5355: $? = 0
configure:5367: result: yes
configure:5386: checking dependency style of x86_64-w64-mingw32-gcc
configure:5497: result: gcc3
configure:5521: checking dependency style of x86_64-w64-mingw32-gcc
configure:5630: result: gcc3
configure:5687: checking whether x86_64-w64-mingw32-g++-posix supports C++17 features with -std=c++17
configure:6483: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:6483: $? = 0
configure:6492: result: yes
configure:7429: checking whether std::filesystem can be used without link library
configure:7445: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:7445: $? = 0
configure:7447: result: yes
configure:7542: checking for x86_64-w64-mingw32-g++
configure:7569: result: x86_64-w64-mingw32-g++-posix -std=c++17
configure:7638: checking for Objective C++ compiler version
configure:7647: x86_64-w64-mingw32-g++-posix -std=c++17 --version >&5
x86_64-w64-mingw32-g++-posix (GCC) 10-posix 20210110
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7658: $? = 0
configure:7647: x86_64-w64-mingw32-g++-posix -std=c++17 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++-posix
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20210110 (GCC) 
configure:7658: $? = 0
configure:7647: x86_64-w64-mingw32-g++-posix -std=c++17 -V >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:7658: $? = 1
configure:7647: x86_64-w64-mingw32-g++-posix -std=c++17 -qversion >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:7658: $? = 1
configure:7662: checking whether we are using the GNU Objective C++ compiler
configure:7681: x86_64-w64-mingw32-g++-posix -std=c++17 -c  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7681: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:7690: result: no
configure:7699: checking whether x86_64-w64-mingw32-g++-posix -std=c++17 accepts -g
configure:7719: x86_64-w64-mingw32-g++-posix -std=c++17 -c -g -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7719: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:7734: x86_64-w64-mingw32-g++-posix -std=c++17 -c  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7734: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:7750: x86_64-w64-mingw32-g++-posix -std=c++17 -c -g -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7750: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:7760: result: no
configure:7785: checking dependency style of x86_64-w64-mingw32-g++-posix -std=c++17
configure:7894: result: gcc3
configure:7958: checking how to print strings
configure:7985: result: printf
configure:8006: checking for a sed that does not truncate output
configure:8070: result: /bin/sed
configure:8088: checking for grep that handles long lines and -e
configure:8146: result: /bin/grep
configure:8151: checking for egrep
configure:8213: result: /bin/grep -E
configure:8218: checking for fgrep
configure:8280: result: /bin/grep -F
configure:8315: checking for ld used by x86_64-w64-mingw32-gcc
configure:8382: result: /usr/bin/x86_64-w64-mingw32-ld
configure:8389: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:8404: result: yes
configure:8416: checking for BSD- or MS-compatible name lister (nm)
configure:8470: result: x86_64-w64-mingw32-nm
configure:8600: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:8607: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8610: x86_64-w64-mingw32-nm "conftest.o"
configure:8613: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:8620: result: BSD nm
configure:8623: checking whether ln -s works
configure:8627: result: yes
configure:8635: checking the maximum length of command line arguments
configure:8766: result: 1572864
configure:8814: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:8854: result: func_convert_file_nix_to_w32
configure:8861: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:8881: result: func_convert_file_noop
configure:8888: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:8895: result: -r
configure:8929: checking for x86_64-w64-mingw32-objdump
configure:8945: found /usr/bin/x86_64-w64-mingw32-objdump
configure:8956: result: x86_64-w64-mingw32-objdump
configure:9025: checking how to recognize dependent libraries
configure:9225: result: pass_all
configure:9270: checking for x86_64-w64-mingw32-dlltool
configure:9286: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:9297: result: x86_64-w64-mingw32-dlltool
configure:9367: checking how to associate runtime and link libraries
configure:9394: result: func_cygming_dll_for_implib
configure:9411: checking for x86_64-w64-mingw32-ar
configure:9438: result: x86_64-w64-mingw32-ar
configure:9519: checking for archiver @FILE support
configure:9536: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9536: $? = 0
configure:9539: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:9542: $? = 0
configure:9547: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:9550: $? = 1
configure:9562: result: @
configure:9580: checking for x86_64-w64-mingw32-strip
configure:9607: result: x86_64-w64-mingw32-strip
configure:9679: checking for x86_64-w64-mingw32-ranlib
configure:9706: result: x86_64-w64-mingw32-ranlib
configure:9848: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:10001: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:10004: $? = 0
configure:10008: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:10074: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:10077: $? = 0
configure:10115: result: ok
configure:10162: checking for sysroot
configure:10192: result: no
configure:10199: checking for a working dd
configure:10237: result: /bin/dd
configure:10241: checking how to truncate binary pipes
configure:10256: result: /bin/dd bs=4096 count=1
configure:10545: checking for x86_64-w64-mingw32-mt
configure:10575: result: no
configure:10585: checking for mt
configure:10601: found /bin/mt
configure:10612: result: mt
configure:10624: WARNING: using cross tools not prefixed with host triplet
configure:10635: checking if mt is a manifest tool
configure:10641: mt '-?'
configure:10649: result: no
configure:11326: checking how to run the C preprocessor
configure:11357: x86_64-w64-mingw32-gcc -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c
configure:11357: $? = 0
